CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
Processing .cif file: _disordered_cifs/CoFe.cif
The shortest distance between lattice points is: 11.46040 Å
Supercell multiplicity: [4, 4, 4]
Directory created at: CoFe
Supercell created and saved as  CoFe/CoFe_supercell.cif
Disordered site name:  Co1
- Number of elements in this site:  2
- Number of sites in supercell:  128
- Atoms and site assignment (float/rounded):  [('Fe0+', 89.6, 90), ('Co0+', 38.4, 38)]
- No of filled sites:  128 / 128

Generating virtual cell #0 (1/1000)
Generating virtual cell #761 (762/1000)
Generating virtual cell #762 (763/1000)
Generating virtual cell #763 (764/1000)
Generating virtual cell #764 (765/1000)
Generating virtual cell #765 (766/1000)
Generating virtual cell #766 (767/1000)
Generating virtual cell #767 (768/1000)
Generating virtual cell #768 (769/1000)
Generating virtual cell #769 (770/1000)
Generating virtual cell #770 (771/1000)
Generating virtual cell #771 (772/1000)
Generating virtual cell #772 (773/1000)
Generating virtual cell #773 (774/1000)
Generating virtual cell #774 (775/1000)
Generating virtual cell #775 (776/1000)
Generating virtual cell #776 (777/1000)
Generating virtual cell #777 (778/1000)
Generating virtual cell #778 (779/1000)
Generating virtual cell #779 (780/1000)
Generating virtual cell #780 (781/1000)
Generating virtual cell #781 (782/1000)
Generating virtual cell #782 (783/1000)
Generating virtual cell #783 (784/1000)
Generating virtual cell #784 (785/1000)
Generating virtual cell #785 (786/1000)
Generating virtual cell #786 (787/1000)
Generating virtual cell #787 (788/1000)
Generating virtual cell #788 (789/1000)
Generating virtual cell #789 (790/1000)
Generating virtual cell #790 (791/1000)
Generating virtual cell #791 (792/1000)
Generating virtual cell #792 (793/1000)
Generating virtual cell #793 (794/1000)
Generating virtual cell #794 (795/1000)
Generating virtual cell #795 (796/1000)
Generating virtual cell #796 (797/1000)
Generating virtual cell #797 (798/1000)
Generating virtual cell #798 (799/1000)
Generating virtual cell #799 (800/1000)
Generating virtual cell #800 (801/1000)
Generating virtual cell #801 (802/1000)
Generating virtual cell #802 (803/1000)
Generating virtual cell #803 (804/1000)
Generating virtual cell #804 (805/1000)
Generating virtual cell #805 (806/1000)
Generating virtual cell #806 (807/1000)
Generating virtual cell #807 (808/1000)
Generating virtual cell #808 (809/1000)
Generating virtual cell #809 (810/1000)
Generating virtual cell #810 (811/1000)
Generating virtual cell #811 (812/1000)
Generating virtual cell #812 (813/1000)
Generating virtual cell #813 (814/1000)
Generating virtual cell #814 (815/1000)
Generating virtual cell #815 (816/1000)
Generating virtual cell #816 (817/1000)
Generating virtual cell #817 (818/1000)
Generating virtual cell #818 (819/1000)
Generating virtual cell #819 (820/1000)
Generating virtual cell #820 (821/1000)
Generating virtual cell #821 (822/1000)
Generating virtual cell #822 (823/1000)
Generating virtual cell #823 (824/1000)
Generating virtual cell #824 (825/1000)
Generating virtual cell #825 (826/1000)
Generating virtual cell #826 (827/1000)
Generating virtual cell #827 (828/1000)
Generating virtual cell #828 (829/1000)
Generating virtual cell #829 (830/1000)
Generating virtual cell #830 (831/1000)
Generating virtual cell #831 (832/1000)
Generating virtual cell #832 (833/1000)
Generating virtual cell #833 (834/1000)
Generating virtual cell #834 (835/1000)
Generating virtual cell #835 (836/1000)
Generating virtual cell #836 (837/1000)
Generating virtual cell #837 (838/1000)
Generating virtual cell #838 (839/1000)
Generating virtual cell #839 (840/1000)
Generating virtual cell #840 (841/1000)
Generating virtual cell #841 (842/1000)
Generating virtual cell #842 (843/1000)
Generating virtual cell #843 (844/1000)
Generating virtual cell #844 (845/1000)
Generating virtual cell #845 (846/1000)
Generating virtual cell #846 (847/1000)
Generating virtual cell #847 (848/1000)
Generating virtual cell #848 (849/1000)
Generating virtual cell #849 (850/1000)
Generating virtual cell #850 (851/1000)
Generating virtual cell #851 (852/1000)
Generating virtual cell #852 (853/1000)
Generating virtual cell #853 (854/1000)
Generating virtual cell #854 (855/1000)
Generating virtual cell #855 (856/1000)
Generating virtual cell #856 (857/1000)
Generating virtual cell #857 (858/1000)
Generating virtual cell #858 (859/1000)
Generating virtual cell #859 (860/1000)
Generating virtual cell #860 (861/1000)
Generating virtual cell #861 (862/1000)
Generating virtual cell #862 (863/1000)
Generating virtual cell #863 (864/1000)
Generating virtual cell #864 (865/1000)
Generating virtual cell #865 (866/1000)
Generating virtual cell #866 (867/1000)
Generating virtual cell #867 (868/1000)
Generating virtual cell #868 (869/1000)
Generating virtual cell #869 (870/1000)
Generating virtual cell #870 (871/1000)
Generating virtual cell #871 (872/1000)
Generating virtual cell #872 (873/1000)
Generating virtual cell #873 (874/1000)
Generating virtual cell #874 (875/1000)
Generating virtual cell #875 (876/1000)
Generating virtual cell #876 (877/1000)
Generating virtual cell #877 (878/1000)
Generating virtual cell #878 (879/1000)
Generating virtual cell #879 (880/1000)
Generating virtual cell #880 (881/1000)
Generating virtual cell #881 (882/1000)
Generating virtual cell #882 (883/1000)
Generating virtual cell #883 (884/1000)
Generating virtual cell #884 (885/1000)
Generating virtual cell #885 (886/1000)
Generating virtual cell #886 (887/1000)
Generating virtual cell #887 (888/1000)
Generating virtual cell #888 (889/1000)
Generating virtual cell #889 (890/1000)
Generating virtual cell #890 (891/1000)
Generating virtual cell #891 (892/1000)
Generating virtual cell #892 (893/1000)
Generating virtual cell #893 (894/1000)
Generating virtual cell #894 (895/1000)
Generating virtual cell #895 (896/1000)
Generating virtual cell #896 (897/1000)
Generating virtual cell #897 (898/1000)
Generating virtual cell #898 (899/1000)
Generating virtual cell #899 (900/1000)
Generating virtual cell #900 (901/1000)
Generating virtual cell #901 (902/1000)
Generating virtual cell #902 (903/1000)
Generating virtual cell #903 (904/1000)
Generating virtual cell #904 (905/1000)
Generating virtual cell #905 (906/1000)
Generating virtual cell #906 (907/1000)
Generating virtual cell #907 (908/1000)
Generating virtual cell #908 (909/1000)
Generating virtual cell #909 (910/1000)
Generating virtual cell #910 (911/1000)
Generating virtual cell #911 (912/1000)
Generating virtual cell #912 (913/1000)
Generating virtual cell #913 (914/1000)
Generating virtual cell #914 (915/1000)
Generating virtual cell #915 (916/1000)
Generating virtual cell #916 (917/1000)
Generating virtual cell #917 (918/1000)
Generating virtual cell #918 (919/1000)
Generating virtual cell #919 (920/1000)
Generating virtual cell #920 (921/1000)
Generating virtual cell #921 (922/1000)
Generating virtual cell #922 (923/1000)
Generating virtual cell #923 (924/1000)
Generating virtual cell #924 (925/1000)
Generating virtual cell #925 (926/1000)
Generating virtual cell #926 (927/1000)
Generating virtual cell #927 (928/1000)
Generating virtual cell #928 (929/1000)
Generating virtual cell #929 (930/1000)
Generating virtual cell #930 (931/1000)
Generating virtual cell #931 (932/1000)
Generating virtual cell #932 (933/1000)
Generating virtual cell #933 (934/1000)
Generating virtual cell #934 (935/1000)
Generating virtual cell #935 (936/1000)
Generating virtual cell #936 (937/1000)
Generating virtual cell #937 (938/1000)
Generating virtual cell #938 (939/1000)
Generating virtual cell #939 (940/1000)
Generating virtual cell #940 (941/1000)
Generating virtual cell #941 (942/1000)
Generating virtual cell #942 (943/1000)
Generating virtual cell #943 (944/1000)
Generating virtual cell #944 (945/1000)
Generating virtual cell #945 (946/1000)
Generating virtual cell #946 (947/1000)
Generating virtual cell #947 (948/1000)
Generating virtual cell #948 (949/1000)
Generating virtual cell #949 (950/1000)
Generating virtual cell #950 (951/1000)
Generating virtual cell #951 (952/1000)
Generating virtual cell #952 (953/1000)
Generating virtual cell #953 (954/1000)
Generating virtual cell #954 (955/1000)
Generating virtual cell #955 (956/1000)
Generating virtual cell #956 (957/1000)
Generating virtual cell #957 (958/1000)
Generating virtual cell #958 (959/1000)
Generating virtual cell #959 (960/1000)
Generating virtual cell #960 (961/1000)
Generating virtual cell #961 (962/1000)
Generating virtual cell #962 (963/1000)
Generating virtual cell #963 (964/1000)
Generating virtual cell #964 (965/1000)
Generating virtual cell #965 (966/1000)
Generating virtual cell #966 (967/1000)
Generating virtual cell #967 (968/1000)
Generating virtual cell #968 (969/1000)
Generating virtual cell #969 (970/1000)
Generating virtual cell #970 (971/1000)
Generating virtual cell #971 (972/1000)
Generating virtual cell #972 (973/1000)
Generating virtual cell #973 (974/1000)
Generating virtual cell #974 (975/1000)
Generating virtual cell #975 (976/1000)
Generating virtual cell #976 (977/1000)
Generating virtual cell #977 (978/1000)
Generating virtual cell #978 (979/1000)
Generating virtual cell #979 (980/1000)
Generating virtual cell #980 (981/1000)
Generating virtual cell #981 (982/1000)
Generating virtual cell #982 (983/1000)
Generating virtual cell #983 (984/1000)
Generating virtual cell #984 (985/1000)
Generating virtual cell #985 (986/1000)
Generating virtual cell #986 (987/1000)
Generating virtual cell #987 (988/1000)
Generating virtual cell #988 (989/1000)
Generating virtual cell #989 (990/1000)
Generating virtual cell #990 (991/1000)
Generating virtual cell #991 (992/1000)
Generating virtual cell #992 (993/1000)
Generating virtual cell #993 (994/1000)
Generating virtual cell #994 (995/1000)
Generating virtual cell #995 (996/1000)
Generating virtual cell #996 (997/1000)
Generating virtual cell #997 (998/1000)
Generating virtual cell #998 (999/1000)
Generating virtual cell #999 (1000/1000)
All cells generated (see _JOBDONE file).
Results saved to virp_session_summary.csv
